model.manufacturer,model.name,model.type,model.year,configuration.cpu.units,configuration.cpu.core_units,configuration.cpu.manufacturer,configuration.cpu.family,configuration.cpu.manufacture_date,configuration.cpu.process,configuration.cpu.die_size_per_core,configuration.ram.units,configuration.ram.capacity,configuration.ram.manufacturer,configuration.ram.process,configuration.ram.density,configuration.disk.units,configuration.disk.type,configuration.disk.capacity,configuration.disk.density,configuration.power_supply.units,configuration.power_supply.unit_weight,usage.instance_per_server,usage.instance_per_server,usage.max_power,usage.max_power,usage.workload.idle.power,usage.workload.idle.time,usage.workload.10.power,usage.workload.10.time,usage.workload.50.power,usage.workload.50.time,usage.workload.100.power,usage.workload.100.time
AWS,a1.medium,rack,2018,1,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,,,,,2,,0.0625,16.00,4.2,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,a1.large,rack,2018,1,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,,,,,2,,0.125,8.00,8.5,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,a1.xlarge,rack,2018,1,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,,,,,2,,0.25,4.00,17.0,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,a1.2xlarge,rack,2018,1,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,,,,,2,,0.5,2.00,34.0,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,a1.4xlarge,rack,2018,1,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,,,,,2,,1,1.00,67.9,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,a1.metal,rack,2019,1,16,Annapurna Labs,Graviton,2019,16,,2,16,,,,,,,,2,,1,1.00,67.9,67.94,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c5.large,rack,2016,2,18,Intel,Skylake,2016,14,,12,16,,,,,,,,2,,0.02777777778,36.00,18.0,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.xlarge,rack,2016,2,18,Intel,Skylake,2016,14,,12,16,,,,,,,,2,,0.05555555556,18.00,35.9,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.2xlarge,rack,2016,2,18,Intel,Skylake,2016,14,,12,16,,,,,,,,2,,0.1111111111,9.00,71.9,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.4xlarge,rack,2016,2,18,Intel,Skylake,2016,14,,12,16,,,,,,,,2,,0.2222222222,4.50,143.7,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.9xlarge,rack,2019,2,18,Intel,Skylake,2019,14,,12,16,,,,,,,,2,,0.5,2.00,323.4,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.12xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,,,,,2,,0.5,2.00,466.6,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5.18xlarge,rack,2019,2,18,Intel,Skylake,2019,14,,12,16,,,,,,,,2,,1,1.00,646.8,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5.24xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,,,,,2,,1,1.00,933.2,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5.metal,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,,,,,2,,1,1.00,933.2,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5a.large,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.02083333333,48.00,9.5,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.04166666667,24.00,19.0,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.2xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.08333333333,12.00,38.0,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.4xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.1666666667,6.00,76.1,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.8xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.3333333333,3.00,152.1,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.12xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.5,2.00,228.2,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.16xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,0.6666666667,1.50,304.3,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5a.24xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,,,,,2,,1,1.00,456.4,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.large,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.02083333333,48.00,9.5,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.04166666667,24.00,19.0,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.2xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.08333333333,12.00,38.0,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.4xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.1666666667,6.00,76.1,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.8xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.3333333333,3.00,152.1,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.12xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.5,2.00,228.2,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.16xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,0.6666666667,1.50,304.3,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5ad.24xlarge,rack,2020,1,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,1,1.00,456.4,456.39,0.28,0.00,0.44,0.00,0.75,1,1,0.00
AWS,c5d.large,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,0.02777777778,36.00,18.0,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,0.05555555556,18.00,35.9,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.2xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,0.1111111111,9.00,71.9,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.4xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,0.2222222222,4.50,143.7,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.9xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,0.5,2.00,323.4,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.12xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,0.5,2.00,466.6,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5d.18xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,1,1.00,646.8,646.75,0.27,0.00,0.44,0.00,0.74,1,1,0.00
AWS,c5d.24xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,1,1.00,933.2,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5d.metal,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,1,1.00,933.2,933.24,0.20,0.00,0.36,0.00,0.73,1,1,0.00
AWS,c5n.large,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,0.02777777778,36.00,19.1,686.46,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,0.05555555556,18.00,38.1,686.46,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.2xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,0.1111111111,9.00,76.3,686.46,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.4xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,0.2222222222,4.50,152.5,686.46,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.9xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,0.5,2.00,344.6,689.11,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.18xlarge,rack,2018,2,18,Intel,Skylake,2018,14,,12,16,,,,,,,,2,,1,1.00,689.1,689.11,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c5n.metal,rack,2019,2,18,Intel,Skylake,2019,14,,12,16,,,,,,,,2,,1,1.00,689.1,689.11,0.27,0.00,0.43,0.00,0.74,1,1,0.00
AWS,c6g.medium,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.015625,64.00,4.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.large,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.03125,32.00,8.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.0625,16.00,16.2,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.2xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.125,8.00,32.4,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.4xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.25,4.00,64.9,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.8xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.5,2.00,129.8,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.12xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.75,1.33,194.7,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.16xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,1,1.00,259.6,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6g.metal,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,1,1.00,259.6,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.medium,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.015625,64.00,4.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.large,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.03125,32.00,8.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.0625,16.00,16.2,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.2xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.125,8.00,32.4,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.4xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.25,4.00,64.9,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.8xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.5,2.00,129.8,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.12xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,0.75,1.33,194.7,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.16xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,1,1.00,259.6,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gd.metal,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,1,1.00,259.6,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.medium,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.015625,64.00,4.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.large,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.03125,32.00,8.1,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.0625,16.00,16.2,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.2xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.125,8.00,32.4,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.4xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.25,4.00,64.9,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.8xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.5,2.00,129.8,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.12xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,0.75,1.33,194.7,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,c6gn.16xlarge,rack,2019,1,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,,,,,2,,1,1.00,259.6,259.58,0.28,0.00,0.45,0.00,0.75,1,1,0.00
AWS,m5.large,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,0.02083333333,48.00,20.0,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.xlarge,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,0.04166666667,24.00,39.9,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.2xlarge,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,0.08333333333,12.00,79.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.4xlarge,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,0.1666666667,6.00,159.6,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.8xlarge,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,,,,,2,,0.3333333333,3.00,319.3,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.12xlarge,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,0.5,2.00,478.9,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.16xlarge,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,,,,,2,,0.6666666667,1.50,638.5,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.24xlarge,rack,2017,2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,,,,,2,,1,1.00,957.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5.metal,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,,,,,2,,1,1.00,957.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5a.large,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,0.02083333333,48.00,15.0,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.xlarge,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,0.04166666667,24.00,29.9,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.2xlarge,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,0.08333333333,12.00,59.8,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.4xlarge,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,0.1666666667,6.00,119.6,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.8xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,,,,,2,,0.3333333333,3.00,239.3,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.12xlarge,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,0.5,2.00,358.9,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.16xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,,,,,2,,0.6666666667,1.50,478.5,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5a.24xlarge,rack,2018,2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,,,,,2,,1,1.00,717.8,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.large,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.02083333333,48.00,15.0,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.04166666667,24.00,29.9,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.2xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.08333333333,12.00,59.8,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.4xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.1666666667,6.00,119.6,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.8xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.3333333333,3.00,239.3,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.12xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.5,2.00,358.9,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.16xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.6666666667,1.50,478.5,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5ad.24xlarge,rack,2019,2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1,1.00,717.8,717.82,0.28,0.00,0.45,0.00,0.74,1,1,0.00
AWS,m5d.large,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.02083333333,48.00,20.0,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.xlarge,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.04166666667,24.00,39.9,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.2xlarge,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.08333333333,12.00,79.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.4xlarge,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.1666666667,6.00,159.6,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.8xlarge,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.3333333333,3.00,319.3,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.12xlarge,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.5,2.00,478.9,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.16xlarge,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.6666666667,1.50,638.5,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.24xlarge,rack,2018,2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,1,1.00,957.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5d.metal,rack,2019,2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1,1.00,957.8,957.79,0.22,0.00,0.35,0.00,0.71,1,1,0.00
AWS,m5dn.large,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.02083333333,48.00,16.3,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.04166666667,24.00,32.7,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.2xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.08333333333,12.00,65.4,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.4xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.1666666667,6.00,130.7,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.8xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.3333333333,3.00,261.4,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.12xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.5,2.00,392.2,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.16xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,0.6666666667,1.50,522.9,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.24xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1,1.00,784.3,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5dn.metal,rack,2021,2,24,Intel,Cascade Lake,2021,14,,12,32,Samsung,20,,4,SSD,900,,2,,1,1.00,784.3,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5n.large,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,,,,,2,,0.02083333333,48.00,16.3,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5n.xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,,,,,2,,0.04166666667,24.00,32.7,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
AWS,m5n.2xlarge,rack,2019,2,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,,,,,2,,0.08333333333,12.00,65.4,784.33,0.25,0.00,0.41,0.00,0.72,1,1,0.00
