model.manufacturer,model.name,model.type,model.year,configuration.cpu.units,configuration.cpu.tdp,configuration.cpu.model_range,configuration.cpu.core_units,configuration.cpu.manufacturer,configuration.cpu.family,configuration.cpu.manufacture_date,configuration.cpu.process,configuration.cpu.die_size_per_core,configuration.ram.units,configuration.ram.capacity,configuration.ram.manufacturer,configuration.ram.process,configuration.ram.density,configuration.disk.units,configuration.disk.type,configuration.disk.capacity,configuration.disk.density,configuration.power_supply.units,configuration.power_supply.unit_weight,usage.instance_per_server
AWS,a1.medium,rack,2018,1,40,Graviton,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,0,EBS,0,,2,,16
AWS,a1.large,rack,2018,1,40,Graviton,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,0,EBS,0,,2,,8
AWS,a1.xlarge,rack,2018,1,40,Graviton,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,0,EBS,0,,2,,4
AWS,a1.2xlarge,rack,2018,1,40,Graviton,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,0,EBS,0,,2,,2
AWS,a1.4xlarge,rack,2018,1,40,Graviton,16,Annapurna Labs,Graviton,2018,16,,2,16,,,,0,EBS,0,,2,,1
AWS,a1.metal,rack,2019,1,40,Graviton,16,Annapurna Labs,Graviton,2019,16,,2,16,,,,0,EBS,0,,2,,1
AWS,c5.large,rack,2016,2,95,Xeon E5-2651 v2,18,Intel,Skylake,2016,14,,12,16,,,,0,EBS,0,,2,,36
AWS,c5.xlarge,rack,2016,2,95,Xeon E5-2651 v2,18,Intel,Skylake,2016,14,,12,16,,,,0,EBS,0,,2,,18
AWS,c5.2xlarge,rack,2016,2,115,Xeon E5-2670,18,Intel,Skylake,2016,14,,12,16,,,,0,EBS,0,,2,,9
AWS,c5.4xlarge,rack,2016,2,115,Xeon E5-2670,18,Intel,Skylake,2016,14,,12,16,,,,0,EBS,0,,2,,"4,5"
AWS,c5.9xlarge,rack,2019,2,115,Xeon E5-2680 v2,18,Intel,Skylake,2019,14,,12,16,,,,0,EBS,0,,2,,2
AWS,c5.12xlarge,rack,2019,2,115,Xeon E5-2680 v2,24,Intel,Cascade Lake,2019,14,,12,16,,,,0,EBS,0,,2,,2
AWS,c5.18xlarge,rack,2019,2,115,Xeon E5-2680 v2,18,Intel,Skylake,2019,14,,12,16,,,,0,EBS,0,,2,,1
AWS,c5.24xlarge,rack,2019,2,115,Xeon E5-2680 v2,24,Intel,Cascade Lake,2019,14,,12,16,,,,0,EBS,0,,2,,1
AWS,c5.metal,rack,2019,2,115,Xeon E5-2680 v2,24,Intel,Cascade Lake,2019,14,,12,16,,,,0,EBS,0,,2,,1
AWS,c5a.large,rack,2020,1,135,Xeon E5-2666 v3,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,48
AWS,c5a.xlarge,rack,2020,1,135,Xeon E5-2666 v3,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,24
AWS,c5a.2xlarge,rack,2020,1,135,Xeon E5-2666 v3,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,12
AWS,c5a.4xlarge,rack,2020,1,135,Xeon E5-2666 v3,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,6
AWS,c5a.8xlarge,rack,2020,1,135,Xeon E5-2666 v3,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,3
AWS,c5a.12xlarge,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,2
AWS,c5a.16xlarge,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,"1,5"
AWS,c5a.24xlarge,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,0,EBS,0,,2,,1
AWS,c5ad.large,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,48
AWS,c5ad.xlarge,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,24
AWS,c5ad.2xlarge,rack,2020,1,240,Xeon Platinum 8275CL,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,12
AWS,c5ad.4xlarge,rack,2020,1,240,Xeon Platinum 8124M,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,6
AWS,c5ad.8xlarge,rack,2020,1,240,Xeon Platinum 8275CL,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,3
AWS,c5ad.12xlarge,rack,2020,1,240,Xeon Platinum 8275CL,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,2
AWS,c5ad.16xlarge,rack,2020,1,280,EPYC 7R32,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,"1,5"
AWS,c5ad.24xlarge,rack,2020,1,280,EPYC 7R32,48,AMD,Rome,2020,7,,12,16,,,,2,SSD,1900,,2,,1
AWS,c5d.large,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,36
AWS,c5d.xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,18
AWS,c5d.2xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,9
AWS,c5d.4xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,"4,5"
AWS,c5d.9xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,2
AWS,c5d.12xlarge,rack,2019,2,280,EPYC 7R32,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,2
AWS,c5d.18xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,2,SSD,900,,2,,1
AWS,c5d.24xlarge,rack,2019,2,280,EPYC 7R32,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,1
AWS,c5d.metal,rack,2019,2,280,EPYC 7R32,24,Intel,Cascade Lake,2019,14,,12,16,,,,4,SSD,900,,2,,1
AWS,c5n.large,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,36
AWS,c5n.xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,18
AWS,c5n.2xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,9
AWS,c5n.4xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,"4,5"
AWS,c5n.9xlarge,rack,2018,2,280,EPYC 7R32,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,2
AWS,c5n.18xlarge,rack,2018,2,240,Xeon Platinum 8124M,18,Intel,Skylake,2018,14,,12,16,,,,0,EBS,0,,2,,1
AWS,c5n.metal,rack,2019,2,240,Xeon Platinum 8124M,18,Intel,Skylake,2019,14,,12,16,,,,0,EBS,0,,2,,1
AWS,c6g.medium,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,64
AWS,c6g.large,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,32
AWS,c6g.xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,16
AWS,c6g.2xlarge,rack,2019,1,240,Xeon Platinum 8275CL,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,8
AWS,c6g.4xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,4
AWS,c6g.8xlarge,rack,2019,1,240,Xeon Platinum 8275CL,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,2
AWS,c6g.12xlarge,rack,2019,1,240,Xeon Platinum 8275CL,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,"1,333333333"
AWS,c6g.16xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,1
AWS,c6g.metal,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,1
AWS,c6gd.medium,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,64
AWS,c6gd.large,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,32
AWS,c6gd.xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,16
AWS,c6gd.2xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,8
AWS,c6gd.4xlarge,rack,2019,1,240,Xeon Platinum 8124M,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,4
AWS,c6gd.8xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,2
AWS,c6gd.12xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,"1,333333333"
AWS,c6gd.16xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,1
AWS,c6gd.metal,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,2,SSD,1900,,2,,1
AWS,c6gn.medium,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,64
AWS,c6gn.large,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,32
AWS,c6gn.xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,16
AWS,c6gn.2xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,8
AWS,c6gn.4xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,4
AWS,c6gn.8xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,2
AWS,c6gn.12xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,"1,333333333"
AWS,c6gn.16xlarge,rack,2019,1,150,Graviton2,64,Annapurna Labs,Graviton2,2019,7,,8,16,,,,0,EBS,0,,2,,1
AWS,m5.large,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,48
AWS,m5.xlarge,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,24
AWS,m5.2xlarge,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,12
AWS,m5.4xlarge,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,6
AWS,m5.8xlarge,rack,2019,2,150,Graviton2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,3
AWS,m5.12xlarge,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,2
AWS,m5.16xlarge,rack,2019,2,150,Graviton2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,"1,5"
AWS,m5.24xlarge,rack,2017,2,150,Graviton2,24,Intel,Skylake,2017,14,,12,32,Samsung,20,,0,EBS,0,,2,,1
AWS,m5.metal,rack,2019,2,150,Graviton2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,1
AWS,m5a.large,rack,2018,2,150,Graviton2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,48
AWS,m5a.xlarge,rack,2018,2,150,Graviton2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,24
AWS,m5a.2xlarge,rack,2018,2,150,Graviton2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,12
AWS,m5a.4xlarge,rack,2018,2,150,Graviton2,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,6
AWS,m5a.8xlarge,rack,2019,2,150,Graviton2,24,AMD,Naples,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,3
AWS,m5a.12xlarge,rack,2018,2,120,Xeon E5-2676 v3,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,2
AWS,m5a.16xlarge,rack,2019,2,120,Xeon E5-2676 v3,24,AMD,Naples,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,"1,5"
AWS,m5a.24xlarge,rack,2018,2,120,Xeon E5-2676 v3,24,AMD,Naples,2018,14,,12,32,Samsung,20,,0,EBS,0,,2,,1
AWS,m5ad.large,rack,2019,2,120,Xeon E5-2676 v3,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,48
AWS,m5ad.xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,24
AWS,m5ad.2xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,12
AWS,m5ad.4xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,6
AWS,m5ad.8xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,3
AWS,m5ad.12xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,2
AWS,m5ad.16xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,"1,5"
AWS,m5ad.24xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,AMD,Naples,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1
AWS,m5d.large,rack,2018,2,210,Xeon Platinum 8259CL,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,48
AWS,m5d.xlarge,rack,2018,2,210,Xeon Platinum 8259CL,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,24
AWS,m5d.2xlarge,rack,2018,2,210,Xeon Platinum 8259CL,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,12
AWS,m5d.4xlarge,rack,2018,2,115,Xeon E5-2670 v2,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,6
AWS,m5d.8xlarge,rack,2019,2,115,Xeon E5-2670 v2,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,3
AWS,m5d.12xlarge,rack,2018,2,120,Xeon E5-2676 v3,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,2
AWS,m5d.16xlarge,rack,2019,2,120,Xeon E5-2676 v3,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,"1,5"
AWS,m5d.24xlarge,rack,2018,2,145,Xeon E5-2686 v4,24,Intel,Skylake,2018,14,,12,32,Samsung,20,,4,SSD,900,,2,,1
AWS,m5d.metal,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Skylake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1
AWS,m5dn.large,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,48
AWS,m5dn.xlarge,rack,2019,2,115,Xeon E5-2670,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,24
AWS,m5dn.2xlarge,rack,2019,2,115,Xeon E5-2670,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,12
AWS,m5dn.4xlarge,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,6
AWS,m5dn.8xlarge,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,3
AWS,m5dn.12xlarge,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,2
AWS,m5dn.16xlarge,rack,2019,2,145,Xeon E5-2686 v4,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,"1,5"
AWS,m5dn.24xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,4,SSD,900,,2,,1
AWS,m5dn.metal,rack,2021,2,210,Xeon Platinum 8259CL,24,Intel,Cascade Lake,2021,14,,12,32,Samsung,20,,4,SSD,900,,2,,1
AWS,m5n.large,rack,2019,2,210,Xeon Platinum 8259CL,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,48
AWS,m5n.xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,24
AWS,m5n.2xlarge,rack,2019,2,210,Xeon Platinum 8259CL,24,Intel,Cascade Lake,2019,14,,12,32,Samsung,20,,0,EBS,0,,2,,12
