country,code,%renewable_energy,renewable_energy_year,renewable_energy_source,gwp_emission_factor,gwp_emission_source,gwp_emission_year,adpf_emission_factor,adpf_emission_source,adpf_emission_year,adpe_emission_factor,adpe_emission_source,adpe_emission_year,pe_emission_factor,pe_emission_source
Kuwait,KWT,0.001,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.49,https://ember-climate.org/data/data-explorer,2020,12.741,ADEME BASE IMPACT,2011,1.41E-08,ADEME BASE IMPACT,2011,12.753,ADPf / (1-%renewable_energy)
Kyrgyzstan,KGZ,0.867,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.081,https://ember-climate.org/data/data-explorer,2020,2.046,ADEME BASE IMPACT,2011,1.818E-07,ADEME BASE IMPACT,2011,15.38,ADPf / (1-%renewable_energy)
Latvia,LVA,0.542,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.325,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,3.778,ADEME BASE IMPACT,2011,1.538E-07,ADEME BASE IMPACT,2011,8.249,ADPf / (1-%renewable_energy)
Lebanon,LBN,0.028,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.546,https://ember-climate.org/data/data-explorer,2020,11.995,ADEME BASE IMPACT,2011,1.82E-08,ADEME BASE IMPACT,2011,12.341,ADPf / (1-%renewable_energy)
Libyan Arab Jamahiriya,LBY,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.552,https://ember-climate.org/data/data-explorer,2020,19.116,ADEME BASE IMPACT,2011,2.07E-08,ADEME BASE IMPACT,2011,19.116,ADPf / (1-%renewable_energy)
Lithuania,LTU,0.494,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.321,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,10.648,ADEME BASE IMPACT,2011,2.95E-08,ADEME BASE IMPACT,2011,21.043,ADPf / (1-%renewable_energy)
Luxembourg,LUX,0.208,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.338,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.021,ADEME BASE IMPACT,2011,1.057E-07,ADEME BASE IMPACT,2011,10.128,ADPf / (1-%renewable_energy)
Malaysia,MYS,0.137,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.589,https://ember-climate.org/data/data-explorer,2020,10.588,ADEME BASE IMPACT,2011,4.49E-08,ADEME BASE IMPACT,2011,12.268,ADPf / (1-%renewable_energy)
Malta,MLT,0.156,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.463,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,16.351,ADEME BASE IMPACT,2011,4.95E-08,ADEME BASE IMPACT,2011,19.374,ADPf / (1-%renewable_energy)
Mexico,MEX,0.153,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.411,https://ember-climate.org/data/data-explorer,2020,9.973,ADEME BASE IMPACT,2011,5.78E-08,ADEME BASE IMPACT,2011,11.775,ADPf / (1-%renewable_energy)
Moldova,MDA,0.053,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.488,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,17.452,ADEME BASE IMPACT,2011,1.107E-07,ADEME BASE IMPACT,2011,18.429,ADPf / (1-%renewable_energy)
Mongolia,MNG,0.039,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.733,https://ember-climate.org/data/data-explorer,2020,14.524,ADEME BASE IMPACT,2011,1.764E-07,ADEME BASE IMPACT,2011,15.114,ADPf / (1-%renewable_energy)
Morocco,MAR,0.148,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.625,https://ember-climate.org/data/data-explorer,2020,9.97,ADEME BASE IMPACT,2011,6.41E-08,ADEME BASE IMPACT,2011,11.702,ADPf / (1-%renewable_energy)
Mozambique,MOZ,0.837,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.134,https://ember-climate.org/data/data-explorer,2020,0.034,ADEME BASE IMPACT,2011,1.484E-07,ADEME BASE IMPACT,2011,0.206,ADPf / (1-%renewable_energy)
Myanmar,MMR,0.528,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.313,https://ember-climate.org/data/data-explorer,2020,6.67,ADEME BASE IMPACT,2011,1.527E-07,ADEME BASE IMPACT,2011,14.132,ADPf / (1-%renewable_energy)
Namibia,NAM,0.993,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.048,https://ember-climate.org/data/data-explorer,2020,3.277,ADEME BASE IMPACT,2011,1.283E-07,ADEME BASE IMPACT,2011,468.15,ADPf / (1-%renewable_energy)
Nepal,NPL,0.655,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.023,https://ember-climate.org/data/data-explorer,2020,0.137,ADEME BASE IMPACT,2011,2.383E-07,ADEME BASE IMPACT,2011,0.396,ADPf / (1-%renewable_energy)
Netherlands,NLD,0.121,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.45,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,7.481,ADEME BASE IMPACT,2011,3.29E-08,ADEME BASE IMPACT,2011,8.511,ADPf / (1-%renewable_energy)
New Zealand,NZL,0.839,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.149,https://ember-climate.org/data/data-explorer,2020,3.982,ADEME BASE IMPACT,2011,7.2E-08,ADEME BASE IMPACT,2011,24.731,ADPf / (1-%renewable_energy)
Nicaragua,NIC,0.533,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.351,https://ember-climate.org/data/data-explorer,2020,11.533,ADEME BASE IMPACT,2011,4.15E-08,ADEME BASE IMPACT,2011,24.696,ADPf / (1-%renewable_energy)
Nigeria,NGA,0.186,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.398,https://ember-climate.org/data/data-explorer,2020,9.181,ADEME BASE IMPACT,2011,6.21E-08,ADEME BASE IMPACT,2011,11.279,ADPf / (1-%renewable_energy)
North Korea,PRK,0.757,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.155,https://ember-climate.org/data/data-explorer,2020,7.969,ADEME BASE IMPACT,2011,1.175E-07,ADEME BASE IMPACT,2011,32.793,ADPf / (1-%renewable_energy)
North Macedonia,MKD,0.367,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.528,https://ember-climate.org/data/data-explorer,2020,12.103,ADEME BASE IMPACT,2011,1.199E-07,ADEME BASE IMPACT,2011,19.12,ADPf / (1-%renewable_energy)
Norway,NOR,0.972,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.031,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,0.139,ADEME BASE IMPACT,2011,1.275E-07,ADEME BASE IMPACT,2011,4.952,ADPf / (1-%renewable_energy)
Oman,OMN,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.49,https://ember-climate.org/data/data-explorer,2020,22.306,ADEME BASE IMPACT,2011,3.74E-08,ADEME BASE IMPACT,2011,22.306,ADPf / (1-%renewable_energy)
Pakistan,PAK,0.327,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.356,https://ember-climate.org/data/data-explorer,2020,10.886,ADEME BASE IMPACT,2011,8.43E-08,ADEME BASE IMPACT,2011,16.175,ADPf / (1-%renewable_energy)
Panama,PAN,0.666,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.243,https://ember-climate.org/data/data-explorer,2020,5.466,ADEME BASE IMPACT,2011,7.91E-08,ADEME BASE IMPACT,2011,16.364,ADPf / (1-%renewable_energy)
Paraguay,PRY,1,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.024,https://ember-climate.org/data/data-explorer,2020,0.02,ADEME BASE IMPACT,2011,1.492E-07,ADEME BASE IMPACT,2011,0.02,ADPf / (1-%renewable_energy)
Peru,PER,0.501,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.231,https://ember-climate.org/data/data-explorer,2020,4.097,ADEME BASE IMPACT,2011,9.53E-08,ADEME BASE IMPACT,2011,8.211,ADPf / (1-%renewable_energy)
Philippines,PHL,0.243,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.578,https://ember-climate.org/data/data-explorer,2020,8.418,ADEME BASE IMPACT,2011,5.95E-08,ADEME BASE IMPACT,2011,11.12,ADPf / (1-%renewable_energy)
Poland,POL,0.155,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.805,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,11.135,ADEME BASE IMPACT,2011,1.019E-07,ADEME BASE IMPACT,2011,13.178,ADPf / (1-%renewable_energy)
Portugal,PRT,0.535,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.324,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,6.581,ADEME BASE IMPACT,2011,3.42E-08,ADEME BASE IMPACT,2011,14.153,ADPf / (1-%renewable_energy)
Qatar,QAT,0.003,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.49,https://ember-climate.org/data/data-explorer,2020,11.881,ADEME BASE IMPACT,2011,1.32E-08,ADEME BASE IMPACT,2011,11.916,ADPf / (1-%renewable_energy)
Romania,ROU,0.414,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.464,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,9.133,ADEME BASE IMPACT,2011,9.82E-08,ADEME BASE IMPACT,2011,15.585,ADPf / (1-%renewable_energy)
Russian Federation,RUS,0.169,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.347,https://ember-climate.org/data/data-explorer,2020,10.969,ADEME BASE IMPACT,2011,9.6E-08,ADEME BASE IMPACT,2011,13.2,ADPf / (1-%renewable_energy)
Saudi Arabia,SAU,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.57,https://ember-climate.org/data/data-explorer,2020,14.058,ADEME BASE IMPACT,2011,1.34E-08,ADEME BASE IMPACT,2011,14.058,ADPf / (1-%renewable_energy)
Senegal,SEN,0.104,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.545,https://ember-climate.org/data/data-explorer,2020,13.006,ADEME BASE IMPACT,2011,4.71E-08,ADEME BASE IMPACT,2011,14.516,ADPf / (1-%renewable_energy)
Serbia,SCG,0.276,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.9,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,10.311,ADEME BASE IMPACT,2011,1.328E-07,ADEME BASE IMPACT,2011,14.242,ADPf / (1-%renewable_energy)
Singapore,SGP,0.016,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.489,https://ember-climate.org/data/data-explorer,2020,10.309,ADEME BASE IMPACT,2011,1.98E-08,ADEME BASE IMPACT,2011,10.477,ADPf / (1-%renewable_energy)
Slovakia,SVK,0.245,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.346,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.818,ADEME BASE IMPACT,2011,6.06E-08,ADEME BASE IMPACT,2011,11.68,ADPf / (1-%renewable_energy)
Slovenia,SVN,0.306,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.307,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.429,ADEME BASE IMPACT,2011,9.92E-08,ADEME BASE IMPACT,2011,12.146,ADPf / (1-%renewable_energy)
South Africa,ZAF,0.032,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.72,https://ember-climate.org/data/data-explorer,2020,11.357,ADEME BASE IMPACT,2011,8.62E-08,ADEME BASE IMPACT,2011,11.732,ADPf / (1-%renewable_energy)
South Korea,KOR,0.028,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.444,https://ember-climate.org/data/data-explorer,2020,9.914,ADEME BASE IMPACT,2011,5.18E-08,ADEME BASE IMPACT,2011,10.199,ADPf / (1-%renewable_energy)
Spain,ESP,0.381,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.279,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,7.484,ADEME BASE IMPACT,2011,5.18E-08,ADEME BASE IMPACT,2011,12.09,ADPf / (1-%renewable_energy)
Sri Lanka,LKA,0.277,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.494,https://ember-climate.org/data/data-explorer,2020,8.76,ADEME BASE IMPACT,2011,9.87E-08,ADEME BASE IMPACT,2011,12.116,ADPf / (1-%renewable_energy)
Sudan,SDN,0.567,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.266,https://ember-climate.org/data/data-explorer,2020,12.829,ADEME BASE IMPACT,2011,9.56E-08,ADEME BASE IMPACT,2011,29.629,ADPf / (1-%renewable_energy)
Sweden,SWE,0.571,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.04,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,4.73,ADEME BASE IMPACT,2011,7.77E-08,ADEME BASE IMPACT,2011,11.026,ADPf / (1-%renewable_energy)
Switzerland,CHE,0.598,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.078,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,4.736,ADEME BASE IMPACT,2011,1.005E-07,ADEME BASE IMPACT,2011,11.782,ADPf / (1-%renewable_energy)
Syrian Arab Republic,SYR,0.053,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.539,https://ember-climate.org/data/data-explorer,2020,16.088,ADEME BASE IMPACT,2011,2.68E-08,ADEME BASE IMPACT,2011,16.989,ADPf / (1-%renewable_energy)
Taiwan,TWN,0.042,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.563,https://ember-climate.org/data/data-explorer,2020,10.959,ADEME BASE IMPACT,2011,5.78E-08,ADEME BASE IMPACT,2011,11.439,ADPf / (1-%renewable_energy)
Tajikistan,TJK,0.975,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.073,https://ember-climate.org/data/data-explorer,2020,0.479,ADEME BASE IMPACT,2011,1.526E-07,ADEME BASE IMPACT,2011,19.165,ADPf / (1-%renewable_energy)
Tanzania,TZA,0.371,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.387,https://ember-climate.org/data/data-explorer,2020,5.853,ADEME BASE IMPACT,2011,1.323E-07,ADEME BASE IMPACT,2011,9.305,ADPf / (1-%renewable_energy)
Thailand,THA,0.131,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.507,https://ember-climate.org/data/data-explorer,2020,9.049,ADEME BASE IMPACT,2011,5.7E-08,ADEME BASE IMPACT,2011,10.414,ADPf / (1-%renewable_energy)
Togo,TGO,0.731,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.593,https://ember-climate.org/data/data-explorer,2020,5.912,ADEME BASE IMPACT,2011,1.343E-07,ADEME BASE IMPACT,2011,21.978,ADPf / (1-%renewable_energy)
Trinidad and Tobago,TTO,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.52,https://ember-climate.org/data/data-explorer,2020,14.289,ADEME BASE IMPACT,2011,6.46E-08,ADEME BASE IMPACT,2011,14.289,ADPf / (1-%renewable_energy)
Tunisia,TUN,0.03,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.471,https://ember-climate.org/data/data-explorer,2020,12.515,ADEME BASE IMPACT,2011,1.77E-08,ADEME BASE IMPACT,2011,12.902,ADPf / (1-%renewable_energy)
Turkey,TUR,0.456,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.588,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,8.785,ADEME BASE IMPACT,2011,7.5E-08,ADEME BASE IMPACT,2011,16.15,ADPf / (1-%renewable_energy)
Turkmenistan,TKM,0,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.544,https://ember-climate.org/data/data-explorer,2020,23.3,ADEME BASE IMPACT,2011,1.318E-07,ADEME BASE IMPACT,2011,23.3,ADPf / (1-%renewable_energy)
Ukraine,UKR,0.056,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.492,https://www.sciencedirect.com/science/article/pii/S0306261921012149,2019,12.212,ADEME BASE IMPACT,2011,6.48E-08,ADEME BASE IMPACT,2011,12.936,ADPf / (1-%renewable_energy)
United Arab Emirates,ARE,0.003,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.472,https://ember-climate.org/data/data-explorer,2020,18.975,ADEME BASE IMPACT,2011,1.42E-08,ADEME BASE IMPACT,2011,19.032,ADPf / (1-%renewable_energy)
United Kingdom,GBR,0.33,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.246,https://ember-climate.org/data/data-explorer,2020,9.098,ADEME BASE IMPACT,2011,3.71E-08,ADEME BASE IMPACT,2011,13.579,ADPf / (1-%renewable_energy)
United States of America,USA,0.147,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.37,https://ember-climate.org/data/data-explorer,2020,9.688,ADEME BASE IMPACT,2011,9.86E-08,ADEME BASE IMPACT,2011,11.358,ADPf / (1-%renewable_energy)
Uruguay,URY,0.965,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.106,https://ember-climate.org/data/data-explorer,2020,3.765,ADEME BASE IMPACT,2011,1.046E-07,ADEME BASE IMPACT,2011,107.57,ADPf / (1-%renewable_energy)
Uzbekistan,UZB,0.256,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.497,https://ember-climate.org/data/data-explorer,2020,12.921,ADEME BASE IMPACT,2011,1.037E-07,ADEME BASE IMPACT,2011,17.367,ADPf / (1-%renewable_energy)
Venezuela,VEN,0.676,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.192,https://ember-climate.org/data/data-explorer,2020,4.913,ADEME BASE IMPACT,2011,1.128E-07,ADEME BASE IMPACT,2011,15.163,ADPf / (1-%renewable_energy)
Vietnam,VNM,0.386,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.546,https://ember-climate.org/data/data-explorer,2020,6.9,ADEME BASE IMPACT,2011,9.46E-08,ADEME BASE IMPACT,2011,11.238,ADPf / (1-%renewable_energy)
Yemen,YEM,0.109,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.541,https://ember-climate.org/data/data-explorer,2020,14.478,ADEME BASE IMPACT,2011,1.64E-08,ADEME BASE IMPACT,2011,16.25,ADPf / (1-%renewable_energy)
Zambia,ZMB,0.95,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.121,https://ember-climate.org/data/data-explorer,2020,0.09,ADEME BASE IMPACT,2011,1.622E-07,ADEME BASE IMPACT,2011,1.798,ADPf / (1-%renewable_energy)
Zimbabwe,ZWE,0.519,2016,'''https://en.wikipedia.org/wiki/List_of_countries_by_renewable_electricity_production from IRENA',0.288,https://ember-climate.org/data/data-explorer,2020,7.755,ADEME BASE IMPACT,2011,1.095E-07,ADEME BASE IMPACT,2011,16.122,ADPf / (1-%renewable_energy)
