Instance Name,API Name,Instance Memory,vCPUs,Linux On Demand cost,Linux Spot cost,Windows On Demand cost,Windows Spot cost
A2 Highgpu 1g,a2-highgpu-1g,85 GiB,12,€0.7319 hourly,€0.1866 hourly,€1.2028 hourly,€0.6576 hourly
A2 Highgpu 2g,a2-highgpu-2g,170 GiB,24,€1.4637 hourly,€0.3732 hourly,€2.4057 hourly,€1.3151 hourly
A2 Highgpu 4g,a2-highgpu-4g,340 GiB,48,€2.9275 hourly,€0.7464 hourly,€4.8114 hourly,€2.6303 hourly
A2 Highgpu 8g,a2-highgpu-8g,680 GiB,96,€5.855 hourly,€1.4928 hourly,€9.6227 hourly,€5.2605 hourly
A2 Megagpu 16g,a2-megagpu-16g,1360 GiB,96,€8.7065 hourly,€2.2198 hourly,€12.4742 hourly,€5.9875 hourly
A2 Ultragpu 1g,a2-ultragpu-1g,170 GiB,12,€1.0883 hourly,€0.2775 hourly,€1.5593 hourly,€0.7484 hourly
A2 Ultragpu 2g,a2-ultragpu-2g,340 GiB,24,€2.1766 hourly,€0.5549 hourly,€3.1186 hourly,€1.4969 hourly
A2 Ultragpu 4g,a2-ultragpu-4g,680 GiB,48,€4.3532 hourly,€1.1099 hourly,€6.2371 hourly,€2.9937 hourly
A2 Ultragpu 8g,a2-ultragpu-8g,1360 GiB,96,€8.7065 hourly,€2.2198 hourly,€12.4742 hourly,€5.9875 hourly
A3 Edgegpu 8g,a3-edgegpu-8g,1872 GiB,208,€9.3628 hourly,€1.6852 hourly,€17.5262 hourly,€9.8486 hourly
A3 Edgegpu 8g nolssd,a3-edgegpu-8g-nolssd,1872 GiB,208,€9.3628 hourly,€1.6852 hourly,€17.5262 hourly,€9.8486 hourly
A3 Highgpu 1g,a3-highgpu-1g,234 GiB,26,€1.1703 hourly,€0.2107 hourly,€2.1908 hourly,€1.2311 hourly
A3 Highgpu 2g,a3-highgpu-2g,468 GiB,52,€2.3407 hourly,€0.4213 hourly,€4.3815 hourly,€2.4622 hourly
A3 Highgpu 4g,a3-highgpu-4g,936 GiB,104,€4.6814 hourly,€0.8426 hourly,€8.7631 hourly,€4.9243 hourly
A3 Highgpu 8g,a3-highgpu-8g,1872 GiB,208,€9.3628 hourly,€1.6852 hourly,€17.5262 hourly,€9.8486 hourly
A3 Megagpu 8g,a3-megagpu-8g,1872 GiB,208,€9.3628 hourly,€1.6852 hourly,€17.5262 hourly,€9.8486 hourly
A3 Ultragpu 8g,a3-ultragpu-8g,2952 GiB,224,€12.1398 hourly,€2.1854 hourly,€20.9312 hourly,€10.9768 hourly
A3 Ultragpu 8g nolssd,a3-ultragpu-8g-nolssd,2952 GiB,224,€12.1398 hourly,€2.1854 hourly,€20.9312 hourly,€10.9768 hourly
C2 Standard 16,c2-standard-16,64 GiB,16,€0.7189 hourly,€0.1569 hourly,€1.3469 hourly,€0.7849 hourly
C2 Standard 30,c2-standard-30,120 GiB,30,€1.348 hourly,€0.2942 hourly,€2.5254 hourly,€1.4716 hourly
C2 Standard 4,c2-standard-4,16 GiB,4,€0.1797 hourly,€0.0392 hourly,€0.3367 hourly,€0.1962 hourly
C2 Standard 60,c2-standard-60,240 GiB,60,€2.6959 hourly,€0.5885 hourly,€5.0508 hourly,€2.9433 hourly
C2 Standard 8,c2-standard-8,32 GiB,8,€0.3595 hourly,€0.0785 hourly,€0.6734 hourly,€0.3924 hourly
C3 High CPU 176,c3-highcpu-176,352 GiB,176,€0.6521 hourly,€2.2197 hourly,€7.5597 hourly,€9.1272 hourly
C3 High CPU 192 metal,c3-highcpu-192-metal,512 GiB,192,€0.7613 hourly,€2.592 hourly,€8.2968 hourly,€10.1275 hourly
C3 High CPU 22,c3-highcpu-22,44 GiB,22,€0.0815 hourly,€0.2775 hourly,€0.945 hourly,€1.1409 hourly
C3 High CPU 4,c3-highcpu-4,8 GiB,4,€0.0148 hourly,€0.0504 hourly,€0.1718 hourly,€0.2074 hourly
C3 High CPU 44,c3-highcpu-44,88 GiB,44,€0.163 hourly,€0.5549 hourly,€1.8899 hourly,€2.2818 hourly
C3 High CPU 8,c3-highcpu-8,16 GiB,8,€0.0296 hourly,€0.1009 hourly,€0.3436 hourly,€0.4149 hourly
C3 High CPU 88,c3-highcpu-88,176 GiB,88,€0.3261 hourly,€1.1099 hourly,€3.7798 hourly,€4.5636 hourly
C3 High Memory 176,c3-highmem-176,1408 GiB,176,€1.0637 hourly,€3.6261 hourly,€7.9712 hourly,€10.5337 hourly
C3 High Memory 192 metal,c3-highmem-192-metal,1536 GiB,192,€1.1604 hourly,€3.9558 hourly,€8.6959 hourly,€11.4913 hourly
C3 High Memory 22,c3-highmem-22,176 GiB,22,€0.133 hourly,€0.4533 hourly,€0.9964 hourly,€1.3167 hourly
C3 High Memory 4,c3-highmem-4,32 GiB,4,€0.0242 hourly,€0.0824 hourly,€0.1812 hourly,€0.2394 hourly
C3 High Memory 44,c3-highmem-44,352 GiB,44,€0.2659 hourly,€0.9065 hourly,€1.9928 hourly,€2.6334 hourly
C3 High Memory 8,c3-highmem-8,64 GiB,8,€0.0484 hourly,€0.1648 hourly,€0.3623 hourly,€0.4788 hourly
C3 High Memory 88,c3-highmem-88,704 GiB,88,€0.5319 hourly,€1.8131 hourly,€3.9856 hourly,€5.2668 hourly
C3 Standard 176,c3-standard-176,704 GiB,176,€0.7893 hourly,€2.6885 hourly,€7.6969 hourly,€9.596 hourly
C3 Standard 176 lssd,c3-standard-176-lssd,704 GiB,176,€0.7893 hourly,€2.6885 hourly,€7.6969 hourly,€9.596 hourly
C3 Standard 192 metal,c3-standard-192-metal,768 GiB,192,€0.8611 hourly,€2.9329 hourly,€8.3966 hourly,€10.4684 hourly
C3 Standard 22,c3-standard-22,88 GiB,22,€0.0987 hourly,€0.3361 hourly,€0.9621 hourly,€1.1995 hourly
C3 Standard 22 lssd,c3-standard-22-lssd,88 GiB,22,€0.0987 hourly,€0.3361 hourly,€0.9621 hourly,€1.1995 hourly
C3 Standard 4,c3-standard-4,16 GiB,4,€0.0179 hourly,€0.0611 hourly,€0.1749 hourly,€0.2181 hourly
C3 Standard 4 lssd,c3-standard-4-lssd,16 GiB,4,€0.0179 hourly,€0.0611 hourly,€0.1749 hourly,€0.2181 hourly
C3 Standard 44,c3-standard-44,176 GiB,44,€0.1973 hourly,€0.6721 hourly,€1.9242 hourly,€2.399 hourly
C3 Standard 44 lssd,c3-standard-44-lssd,176 GiB,44,€0.1973 hourly,€0.6721 hourly,€1.9242 hourly,€2.399 hourly
C3 Standard 8,c3-standard-8,32 GiB,8,€0.0359 hourly,€0.1222 hourly,€0.3499 hourly,€0.4362 hourly
C3 Standard 8 lssd,c3-standard-8-lssd,32 GiB,8,€0.0359 hourly,€0.1222 hourly,€0.3499 hourly,€0.4362 hourly
C3 Standard 88,c3-standard-88,352 GiB,88,€0.3947 hourly,€1.3443 hourly,€3.8484 hourly,€4.798 hourly
C3 Standard 88 lssd,c3-standard-88-lssd,352 GiB,88,€0.3947 hourly,€1.3443 hourly,€3.8484 hourly,€4.798 hourly
C4 High CPU 144,c4-highcpu-144,288 GiB,144,€6.0608 hourly,€2.4242 hourly,€11.7124 hourly,€8.0759 hourly
C4 High CPU 16,c4-highcpu-16,32 GiB,16,€0.6734 hourly,€0.2694 hourly,€1.3014 hourly,€0.8973 hourly
C4 High CPU 192,c4-highcpu-192,384 GiB,192,€8.081 hourly,€3.2323 hourly,€15.6165 hourly,€10.7678 hourly
C4 High CPU 2,c4-highcpu-2,4 GiB,2,€0.0842 hourly,€0.0337 hourly,€0.1627 hourly,€0.1122 hourly
C4 High CPU 24,c4-highcpu-24,48 GiB,24,€1.0101 hourly,€0.404 hourly,€1.9521 hourly,€1.346 hourly
C4 High CPU 288,c4-highcpu-288,576 GiB,288,€12.1215 hourly,€4.8485 hourly,€23.4247 hourly,€16.1517 hourly
C4 High CPU 32,c4-highcpu-32,64 GiB,32,€1.3468 hourly,€0.5387 hourly,€2.6027 hourly,€1.7946 hourly
C4 High CPU 4,c4-highcpu-4,8 GiB,4,€0.1684 hourly,€0.0673 hourly,€0.3253 hourly,€0.2243 hourly
C4 High CPU 48,c4-highcpu-48,96 GiB,48,€2.0203 hourly,€0.8081 hourly,€3.9041 hourly,€2.692 hourly
C4 High CPU 8,c4-highcpu-8,16 GiB,8,€0.3367 hourly,€0.1347 hourly,€0.6507 hourly,€0.4487 hourly
C4 High CPU 96,c4-highcpu-96,192 GiB,96,€4.0405 hourly,€1.6162 hourly,€7.8082 hourly,€5.3839 hourly
C4 High Memory 144,c4-highmem-144,1116 GiB,144,€9.2879 hourly,€3.7149 hourly,€14.9395 hourly,€9.3665 hourly
C4 High Memory 144 lssd,c4-highmem-144-lssd,1116 GiB,144,€9.2879 hourly,€3.7149 hourly,€14.9395 hourly,€9.3665 hourly
C4 High Memory 16,c4-highmem-16,124 GiB,16,€1.032 hourly,€0.4128 hourly,€1.6599 hourly,€1.0407 hourly
C4 High Memory 16 lssd,c4-highmem-16-lssd,124 GiB,16,€1.032 hourly,€0.4128 hourly,€1.6599 hourly,€1.0407 hourly
C4 High Memory 192,c4-highmem-192,1488 GiB,192,€12.3838 hourly,€4.9532 hourly,€19.9193 hourly,€12.4887 hourly
C4 High Memory 192 lssd,c4-highmem-192-lssd,1488 GiB,192,€12.3838 hourly,€4.9532 hourly,€19.9193 hourly,€12.4887 hourly
C4 High Memory 2,c4-highmem-2,15 GiB,2,€0.127 hourly,€0.0508 hourly,€0.2055 hourly,€0.1293 hourly
C4 High Memory 24,c4-highmem-24,186 GiB,24,€1.548 hourly,€0.6192 hourly,€2.4899 hourly,€1.5611 hourly
C4 High Memory 24 lssd,c4-highmem-24-lssd,186 GiB,24,€1.548 hourly,€0.6192 hourly,€2.4899 hourly,€1.5611 hourly
C4 High Memory 288,c4-highmem-288,2232 GiB,288,€18.5758 hourly,€7.4299 hourly,€29.879 hourly,€18.7331 hourly
C4 High Memory 288 lssd,c4-highmem-288-lssd,2232 GiB,288,€18.5758 hourly,€7.4299 hourly,€29.879 hourly,€18.7331 hourly
C4 High Memory 288 lssd metal,c4-highmem-288-lssd-metal,2232 GiB,288,€18.5758 hourly,€7.4299 hourly,€29.879 hourly,€18.7331 hourly
C4 High Memory 288 metal,c4-highmem-288-metal,2232 GiB,288,€18.5758 hourly,€7.4299 hourly,€29.879 hourly,€18.7331 hourly
C4 High Memory 32,c4-highmem-32,248 GiB,32,€2.064 hourly,€0.8255 hourly,€3.3199 hourly,€2.0815 hourly
C4 High Memory 32 lssd,c4-highmem-32-lssd,248 GiB,32,€2.064 hourly,€0.8255 hourly,€3.3199 hourly,€2.0815 hourly
C4 High Memory 4,c4-highmem-4,31 GiB,4,€0.258 hourly,€0.1032 hourly,€0.415 hourly,€0.2602 hourly
C4 High Memory 4 lssd,c4-highmem-4-lssd,31 GiB,4,€0.258 hourly,€0.1032 hourly,€0.415 hourly,€0.2602 hourly
C4 High Memory 48,c4-highmem-48,372 GiB,48,€3.096 hourly,€1.2383 hourly,€4.9798 hourly,€3.1222 hourly
C4 High Memory 48 lssd,c4-highmem-48-lssd,372 GiB,48,€3.096 hourly,€1.2383 hourly,€4.9798 hourly,€3.1222 hourly
C4 High Memory 8,c4-highmem-8,62 GiB,8,€0.516 hourly,€0.2064 hourly,€0.83 hourly,€0.5204 hourly
C4 High Memory 8 lssd,c4-highmem-8-lssd,62 GiB,8,€0.516 hourly,€0.2064 hourly,€0.83 hourly,€0.5204 hourly
C4 High Memory 96,c4-highmem-96,744 GiB,96,€6.1919 hourly,€2.4766 hourly,€9.9597 hourly,€6.2444 hourly
C4 High Memory 96 lssd,c4-highmem-96-lssd,744 GiB,96,€6.1919 hourly,€2.4766 hourly,€9.9597 hourly,€6.2444 hourly
C4 Standard 144,c4-standard-144,540 GiB,144,€7.0429 hourly,€2.8171 hourly,€12.6945 hourly,€8.4687 hourly
C4 Standard 144 lssd,c4-standard-144-lssd,540 GiB,144,€7.0429 hourly,€2.8171 hourly,€12.6945 hourly,€8.4687 hourly
C4 Standard 16,c4-standard-16,60 GiB,16,€0.7825 hourly,€0.313 hourly,€1.4105 hourly,€0.941 hourly
C4 Standard 16 lssd,c4-standard-16-lssd,60 GiB,16,€0.7825 hourly,€0.313 hourly,€1.4105 hourly,€0.941 hourly
C4 Standard 192,c4-standard-192,720 GiB,192,€9.3906 hourly,€3.7561 hourly,€16.926 hourly,€11.2916 hourly
C4 Standard 192 lssd,c4-standard-192-lssd,720 GiB,192,€9.3906 hourly,€3.7561 hourly,€16.926 hourly,€11.2916 hourly
C4 Standard 2,c4-standard-2,7 GiB,2,€0.0959 hourly,€0.0383 hourly,€0.1744 hourly,€0.1168 hourly
C4 Standard 24,c4-standard-24,90 GiB,24,€1.1738 hourly,€0.4695 hourly,€2.1158 hourly,€1.4114 hourly
C4 Standard 24 lssd,c4-standard-24-lssd,90 GiB,24,€1.1738 hourly,€0.4695 hourly,€2.1158 hourly,€1.4114 hourly
C4 Standard 288,c4-standard-288,1080 GiB,288,€14.0858 hourly,€5.6341 hourly,€25.3891 hourly,€16.9373 hourly
C4 Standard 288 lssd,c4-standard-288-lssd,1080 GiB,288,€14.0858 hourly,€5.6341 hourly,€25.3891 hourly,€16.9373 hourly
C4 Standard 288 lssd metal,c4-standard-288-lssd-metal,1080 GiB,288,€14.0858 hourly,€5.6341 hourly,€25.3891 hourly,€16.9373 hourly
C4 Standard 288 metal,c4-standard-288-metal,1080 GiB,288,€14.0858 hourly,€5.6341 hourly,€25.3891 hourly,€16.9373 hourly
C4 Standard 32,c4-standard-32,120 GiB,32,€1.5651 hourly,€0.626 hourly,€2.821 hourly,€1.8819 hourly
C4 Standard 32 lssd,c4-standard-32-lssd,120 GiB,32,€1.5651 hourly,€0.626 hourly,€2.821 hourly,€1.8819 hourly
C4 Standard 4,c4-standard-4,15 GiB,4,€0.1956 hourly,€0.0783 hourly,€0.3526 hourly,€0.2352 hourly
C4 Standard 4 lssd,c4-standard-4-lssd,15 GiB,4,€0.1956 hourly,€0.0783 hourly,€0.3526 hourly,€0.2352 hourly
C4 Standard 48,c4-standard-48,180 GiB,48,€2.3476 hourly,€0.939 hourly,€4.2315 hourly,€2.8229 hourly
C4 Standard 48 lssd,c4-standard-48-lssd,180 GiB,48,€2.3476 hourly,€0.939 hourly,€4.2315 hourly,€2.8229 hourly
C4 Standard 8,c4-standard-8,30 GiB,8,€0.3913 hourly,€0.1565 hourly,€0.7053 hourly,€0.4705 hourly
C4 Standard 8 lssd,c4-standard-8-lssd,30 GiB,8,€0.3913 hourly,€0.1565 hourly,€0.7053 hourly,€0.4705 hourly
C4 Standard 96,c4-standard-96,360 GiB,96,€4.6953 hourly,€1.878 hourly,€8.463 hourly,€5.6458 hourly
C4 Standard 96 lssd,c4-standard-96-lssd,360 GiB,96,€4.6953 hourly,€1.878 hourly,€8.463 hourly,€5.6458 hourly
E2 High CPU 16,e2-highcpu-16,16 GiB,16,€0.3917 hourly,€0.1566 hourly,€1.0197 hourly,€0.7845 hourly
E2 High CPU 2,e2-highcpu-2,2 GiB,2,€0.049 hourly,€0.0196 hourly,€0.1275 hourly,€0.0981 hourly
E2 High CPU 32,e2-highcpu-32,32 GiB,32,€0.7834 hourly,€0.3132 hourly,€2.0393 hourly,€1.5691 hourly
E2 High CPU 4,e2-highcpu-4,4 GiB,4,€0.0979 hourly,€0.0391 hourly,€0.2549 hourly,€0.1961 hourly
E2 High CPU 8,e2-highcpu-8,8 GiB,8,€0.1958 hourly,€0.0783 hourly,€0.5098 hourly,€0.3923 hourly
E2 High Memory 16,e2-highmem-16,128 GiB,16,€0.7157 hourly,€0.2857 hourly,€1.3437 hourly,€0.9136 hourly
E2 High Memory 2,e2-highmem-2,16 GiB,2,€0.0895 hourly,€0.0357 hourly,€0.168 hourly,€0.1142 hourly
E2 High Memory 4,e2-highmem-4,32 GiB,4,€0.1789 hourly,€0.0714 hourly,€0.3359 hourly,€0.2284 hourly
E2 High Memory 8,e2-highmem-8,64 GiB,8,€0.3579 hourly,€0.1428 hourly,€0.6718 hourly,€0.4568 hourly
E2 Medium,e2-medium,4 GiB,2,€0.0547 hourly,€0.0219 hourly,€0.1332 hourly,€0.1004 hourly
E2 Micro,e2-micro,1 GiB,2,€0.0461 hourly,€0.0184 hourly,€0.1246 hourly,€0.0969 hourly
E2 Small,e2-small,2 GiB,2,€0.049 hourly,€0.0196 hourly,€0.1275 hourly,€0.0981 hourly
E2 Standard 16,e2-standard-16,64 GiB,16,€0.5306 hourly,€0.2119 hourly,€1.1585 hourly,€0.8399 hourly
E2 Standard 2,e2-standard-2,8 GiB,2,€0.0663 hourly,€0.0265 hourly,€0.1448 hourly,€0.105 hourly
E2 Standard 32,e2-standard-32,128 GiB,32,€1.0611 hourly,€0.4238 hourly,€2.317 hourly,€1.6798 hourly
E2 Standard 4,e2-standard-4,16 GiB,4,€0.1326 hourly,€0.053 hourly,€0.2896 hourly,€0.21 hourly
E2 Standard 8,e2-standard-8,32 GiB,8,€0.2653 hourly,€0.106 hourly,€0.5793 hourly,€0.4199 hourly
G2 Standard 12,g2-standard-12,48 GiB,12,€0.4358 hourly,€0.1174 hourly,€0.9068 hourly,€0.5884 hourly
G2 Standard 16,g2-standard-16,64 GiB,16,€0.5811 hourly,€0.1565 hourly,€1.2091 hourly,€0.7845 hourly
G2 Standard 24,g2-standard-24,96 GiB,24,€0.8717 hourly,€0.2348 hourly,€1.8136 hourly,€1.1767 hourly
G2 Standard 32,g2-standard-32,128 GiB,32,€1.1623 hourly,€0.313 hourly,€2.4182 hourly,€1.5689 hourly
G2 Standard 4,g2-standard-4,16 GiB,4,€0.1453 hourly,€0.0391 hourly,€0.3023 hourly,€0.1961 hourly
G2 Standard 48,g2-standard-48,192 GiB,48,€1.7434 hourly,€0.4695 hourly,€3.6273 hourly,€2.3534 hourly
G2 Standard 8,g2-standard-8,32 GiB,8,€0.2906 hourly,€0.0783 hourly,€0.6045 hourly,€0.3922 hourly
G2 Standard 96,g2-standard-96,384 GiB,96,€3.4868 hourly,€0.9391 hourly,€7.2545 hourly,€4.7068 hourly
H3 Standard 88,h3-standard-88,352 GiB,88,€1.4154 hourly,€1.7399 hourly,€4.8691 hourly,€5.1937 hourly
M3 Mega Memory 128,m3-megamem-128,1952 GiB,128,€14.2614 hourly,€2.5633 hourly,€19.285 hourly,€7.5869 hourly
M3 Mega Memory 64,m3-megamem-64,976 GiB,64,€7.1307 hourly,€1.2816 hourly,€9.6425 hourly,€3.7935 hourly
M3 Ultra Memory 128,m3-ultramem-128,3904 GiB,128,€24.1142 hourly,€4.337 hourly,€29.1378 hourly,€9.3606 hourly
M3 Ultra Memory 32,m3-ultramem-32,976 GiB,32,€6.0285 hourly,€1.0842 hourly,€7.2845 hourly,€2.3402 hourly
M3 Ultra Memory 64,m3-ultramem-64,1952 GiB,64,€12.0571 hourly,€2.1685 hourly,€14.5689 hourly,€4.6803 hourly
M4 Hypermem 16,m4-hypermem-16,248 GiB,16,€1.6173 hourly,€0.6215 hourly,€2.2452 hourly,€1.2494 hourly
M4 Hypermem 32,m4-hypermem-32,496 GiB,32,€3.2345 hourly,€1.243 hourly,€4.4904 hourly,€2.4989 hourly
M4 Hypermem 64,m4-hypermem-64,992 GiB,64,€6.469 hourly,€2.4859 hourly,€8.9809 hourly,€4.9978 hourly
