Name,CPU,vCPUs,NUMA Nodes,Memory,Avg Score,StdDev,StdDev%,#Runs
Standard_D16s_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,16,1,64,199434,1886,0.95%,35
Standard_D16s_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,16,1,64,196242,5336,2.72%,77
Standard_D16s_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,16,1,64,200086,3164,1.58%,98
Standard_D16s_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,16,1,64,239837,1457,0.61%,28
Standard_D32s_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,32,2,128,389200,3438,0.88%,35
Standard_D32s_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,32,1,128,390983,1845,0.47%,91
Standard_D32s_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,32,1,128,397239,2996,0.75%,77
Standard_D32s_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,32,1,128,478885,1968,0.41%,35
Standard_D48s_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,48,2,192,571460,4725,0.83%,112
Standard_D48s_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,48,1,192,581930,3357,0.58%,63
Standard_D48s_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,48,2,192,578181,5736,0.99%,35
Standard_D48s_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,48,1,192,698208,8889,1.27%,28
Standard_D64s_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,64,2,256,761965,4971,0.65%,49
Standard_D64s_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,64,2,256,767645,10497,1.37%,154
Standard_D64s_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,64,2,256,909271,7791,0.86%,28
Standard_D2_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,2,1,8,25478,977,3.84%,91
Standard_D2_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,2,1,8,26601,1381,5.19%,70
Standard_D2_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,2,1,8,27116,1688,6.23%,70
Standard_D2_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,2,1,8,31352,22,0.07%,7
Standard_D4_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,4,1,16,49708,2668,5.37%,77
Standard_D4_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,4,1,16,51650,3799,7.35%,91
Standard_D4_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,4,1,16,50025,2210,4.42%,70
Standard_D8_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,8,1,32,100422,1323,1.32%,98
Standard_D8_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,8,1,32,97861,5903,6.03%,91
Standard_D8_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,8,1,32,100826,1597,1.58%,42
Standard_D8_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,8,1,32,120063,559,0.47%,7
Standard_D16_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,16,1,64,198362,2228,1.12%,84
Standard_D16_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,16,1,64,193498,2080,1.07%,77
Standard_D16_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,16,1,64,199683,1862,0.93%,63
Standard_D16_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,16,1,64,239145,1767,0.74%,7
Standard_D32_v3,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,32,2,128,387724,3770,0.97%,63
Standard_D32_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,32,1,128,388466,9936,2.56%,112
Standard_D32_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,32,1,128,397605,2423,0.61%,49
Standard_D32_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,32,1,128,479158,1356,0.28%,14
Standard_D48_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,48,2,192,569331,6445,1.13%,140
Standard_D48_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,48,1,192,578441,6615,1.14%,70
Standard_D48_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,48,2,192,576459,7500,1.30%,21
Standard_D48_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,48,1,192,693147,8980,1.30%,7
Standard_D64_v3,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,64,2,256,762667,5489,0.72%,42
Standard_D64_v3,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,64,2,256,766739,7516,0.98%,189
Standard_D64_v3,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,64,2,256,916549,8944,0.98%,7
Standard_DS1_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,1,1,3.5,18952,876,4.62%,49
Standard_DS1_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,1,1,3.5,20066,937,4.67%,70
Standard_DS1_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,1,1,3.5,19721,1686,8.55%,98
Standard_DS1_v2,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,1,1,3.5,22210,25,0.11%,14
Standard_DS2_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,2,1,7,37635,977,2.60%,70
Standard_DS2_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,2,1,7,39784,2446,6.15%,84
Standard_DS2_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,2,1,7,37761,1322,3.50%,70
Standard_DS2_v2,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,2,1,7,44728,39,0.09%,7
Standard_DS3_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,4,1,14,73128,1720,2.35%,70
Standard_DS3_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,4,1,14,75583,4279,5.66%,70
Standard_DS3_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,4,1,14,72459,1230,1.70%,91
Standard_DS4_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,8,1,28,146804,1270,0.86%,49
Standard_DS4_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,8,1,28,147510,3214,2.18%,98
Standard_DS4_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,8,1,28,144002,1731,1.20%,70
Standard_DS4_v2,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,8,1,28,116687,59050,50.61%,14
Standard_DS5_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,16,2,56,284713,4702,1.65%,63
Standard_DS5_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,16,1,56,297550,1502,0.50%,70
Standard_DS5_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,16,1,56,287238,4723,1.64%,84
Standard_DS5_v2,Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz,16,1,56,345144,2027,0.59%,14
Standard_D1_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,1,1,3.5,19112,851,4.45%,105
Standard_D1_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,1,1,3.5,21866,1802,8.24%,49
Standard_D1_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,1,1,3.5,19641,808,4.11%,63
Standard_D2_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,2,1,7,36684,1542,4.20%,112
Standard_D2_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,2,1,7,40452,2922,7.22%,42
Standard_D2_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,2,1,7,37109,1525,4.11%,63
Standard_D3_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,4,1,14,72681,1424,1.96%,84
Standard_D3_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,4,1,14,76631,4948,6.46%,70
Standard_D3_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,4,1,14,73768,2279,3.09%,56
Standard_D4_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,8,1,28,141204,19309,13.67%,70
Standard_D4_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,8,1,28,149027,1783,1.20%,98
Standard_D4_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,8,1,28,143576,1305,0.91%,49
Standard_D5_v2,Intel(R) Xeon(R) CPU E5-2673 v3 @ 2.40GHz,16,2,56,281644,9594,3.41%,105
Standard_D5_v2,Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz,16,1,56,296879,2069,0.70%,28
Standard_D5_v2,Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz,16,1,56,284996,5417,1.90%,77
Standard_HB120rs_v3,AMD EPYC 7V13 64-Core Processor,120,4,440.9,2725819,62125,2.28%,7
Standard_HB120rs_v3,AMD EPYC 7V73X 64-Core Processor,120,4,440.9,2736592,88258,3.23%,49
Standard_HB120-16rs_v3,AMD EPYC 7V73X 64-Core Processor,16,4,440.9,441414,16866,3.82%,35
Standard_HB120-32rs_v3,AMD EPYC 7V73X 64-Core Processor,32,4,440.9,821802,31550,3.84%,35
Standard_HB120-32rs_v3,AMD EPYC 7V13 64-Core Processor,32,4,440.9,812130,29738,3.66%,7
Standard_HB120-64rs_v3,AMD EPYC 7V73X 64-Core Processor,64,4,440.9,1602181,77107,4.81%,42
Standard_HB120-96rs_v3,AMD EPYC 7V73X 64-Core Processor,96,4,440.9,2396063,79104,3.30%,35
Standard_HB120-96rs_v3,AMD EPYC 7V13 64-Core Processor,96,4,440.9,2345787,74660,3.18%,7
Standard_HB120rs_v2,AMD EPYC 7V12 64-Core Processor,120,30,425.1,2583980,68594,2.65%,133
Standard_HB60rs,AMD EPYC 7551 32-Core Processor,60,15,228,986593,28102,2.85%,21
Standard_HC44rs,Intel(R) Xeon(R) Platinum 8168 CPU @ 2.70GHz,44,2,352,995006,25995,2.61%,21
Standard_E2ads_v5,AMD EPYC 7763 64-Core Processor,2,1,15.6,38922,47,0.12%,35
Standard_E4ads_v5,AMD EPYC 7763 64-Core Processor,4,1,31.4,72638,140,0.19%,35
Standard_E4-2ads_v5,AMD EPYC 7763 64-Core Processor,2,1,31.4,38924,52,0.13%,35
Standard_E8ads_v5,AMD EPYC 7763 64-Core Processor,8,1,62.8,153765,572,0.37%,35
Standard_E8-2ads_v5,AMD EPYC 7763 64-Core Processor,2,1,62.8,38916,48,0.12%,35
Standard_E8-4ads_v5,AMD EPYC 7763 64-Core Processor,4,1,62.8,73154,920,1.26%,35
Standard_E16ads_v5,AMD EPYC 7763 64-Core Processor,16,1,125.8,303780,4336,1.43%,35
Standard_E16-4ads_v5,AMD EPYC 7763 64-Core Processor,4,1,125.8,72871,365,0.50%,35
Standard_E16-8ads_v5,AMD EPYC 7763 64-Core Processor,8,1,125.8,153767,603,0.39%,35
Standard_E20ads_v5,AMD EPYC 7763 64-Core Processor,20,2,157.4,375535,4506,1.20%,35
Standard_E32ads_v5,AMD EPYC 7763 64-Core Processor,32,1,251.7,599632,7739,1.29%,35
Standard_E32-8ads_v5,AMD EPYC 7763 64-Core Processor,8,1,251.7,153859,642,0.42%,35
Standard_E32-16ads_v5,AMD EPYC 7763 64-Core Processor,16,1,251.7,305170,3524,1.15%,35
Standard_E48ads_v5,AMD EPYC 7763 64-Core Processor,48,1,377.7,892509,12866,1.44%,35
Standard_E64ads_v5,AMD EPYC 7763 64-Core Processor,64,1,503.7,1195479,15280,1.28%,35
Standard_E64-16ads_v5,AMD EPYC 7763 64-Core Processor,16,1,503.7,307095,958,0.31%,35
Standard_E64-32ads_v5,AMD EPYC 7763 64-Core Processor,32,1,503.7,598891,7892,1.32%,35
Standard_E96ads_v5,AMD EPYC 7763 64-Core Processor,96,2,661.4,1832942,15387,0.84%,35
Standard_E96-24ads_v5,AMD EPYC 7763 64-Core Processor,24,1,661,450787,5791,1.28%,35
Standard_E96-48ads_v5,AMD EPYC 7763 64-Core Processor,48,1,661,894161,10898,1.22%,35
Standard_E96iads_v5,AMD EPYC 7763 64-Core Processor,96,2,661.4,1837643,18009,0.98%,35
Standard_E112iads_v5,AMD EPYC 7763 64-Core Processor,112,2,661.4,2125685,28945,1.36%,35
Standard_E2as_v5,AMD EPYC 7763 64-Core Processor,2,1,15.6,38919,45,0.11%,35
Standard_E4as_v5,AMD EPYC 7763 64-Core Processor,4,1,31.4,72704,161,0.22%,35
Standard_E4-2as_v5,AMD EPYC 7763 64-Core Processor,2,1,31.4,37346,3168,8.48%,35
Standard_E8as_v5,AMD EPYC 7763 64-Core Processor,8,1,62.8,153881,485,0.31%,35
Standard_E8-2as_v5,AMD EPYC 7763 64-Core Processor,2,1,62.8,38929,47,0.12%,35
Standard_E8-4as_v5,AMD EPYC 7763 64-Core Processor,4,1,62.8,72735,153,0.21%,35
Standard_E16as_v5,AMD EPYC 7763 64-Core Processor,16,1,125.8,305729,2717,0.89%,35
Standard_E16-4as_v5,AMD EPYC 7763 64-Core Processor,4,1,125.8,72736,225,0.31%,35
Standard_E16-8as_v5,AMD EPYC 7763 64-Core Processor,8,1,125.8,154340,805,0.52%,35
Standard_E20as_v5,AMD EPYC 7763 64-Core Processor,20,2,157.4,376978,4605,1.22%,35
Standard_E32as_v5,AMD EPYC 7763 64-Core Processor,32,1,251.7,595261,7046,1.18%,35
Standard_E32-8as_v5,AMD EPYC 7763 64-Core Processor,8,1,251.7,153867,462,0.30%,35
Standard_E32-16as_v5,AMD EPYC 7763 64-Core Processor,16,1,251.7,306591,4517,1.47%,35
Standard_E48as_v5,AMD EPYC 7763 64-Core Processor,48,1,377.7,892935,11974,1.34%,35
Standard_E64as_v5,AMD EPYC 7763 64-Core Processor,64,1,503.7,1186352,19335,1.63%,35
Standard_E64-16as_v5,AMD EPYC 7763 64-Core Processor,16,1,503.7,306793,869,0.28%,35
Standard_E64-32as_v5,AMD EPYC 7763 64-Core Processor,32,1,503.7,600716,7948,1.32%,35
Standard_E96as_v5,AMD EPYC 7763 64-Core Processor,96,2,661.4,1829274,23977,1.31%,35
Standard_E96-24as_v5,AMD EPYC 7763 64-Core Processor,24,1,661,448295,6035,1.35%,35
Standard_E96-48as_v5,AMD EPYC 7763 64-Core Processor,48,1,661,899801,11515,1.28%,35
Standard_E96ias_v5,AMD EPYC 7763 64-Core Processor,96,2,661.4,1836489,27407,1.49%,35
Standard_E112ias_v5,AMD EPYC 7763 64-Core Processor,112,2,661.4,2115432,31094,1.47%,35
Standard_E2ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,15.6,34923,12,0.04%,35
Standard_E4ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,31.4,68727,286,0.42%,63
Standard_E4-2ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,31.4,34926,10,0.03%,49
Standard_E8ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,8,1,62.8,136905,460,0.34%,35
Standard_E8-2ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,62.8,34902,56,0.16%,42
Standard_E8-4ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,62.8,68738,252,0.37%,42
Standard_E16ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,16,1,125.8,271926,3097,1.14%,35
Standard_E16-4ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,125.8,68703,217,0.32%,42
Standard_E16-8ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,8,1,125.8,136880,469,0.34%,49
Standard_E20ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,20,1,157.2,341049,1350,0.40%,35
Standard_E32ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,32,1,251.7,545162,2334,0.43%,35
Standard_E32-8ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,8,1,251.7,136995,454,0.33%,49
Standard_E32-16ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,16,1,251.7,273226,1050,0.38%,56
Standard_E48ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,48,2,377.9,807259,9663,1.20%,35
Standard_E64ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,64,2,503.9,1060197,13810,1.30%,42
Standard_E64-16ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,16,2,503.9,273485,1014,0.37%,35
Standard_E64-32ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,32,2,503.9,536329,9334,1.74%,42
Standard_E96ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,96,2,661.4,1580476,17308,1.10%,35
Standard_E96-24ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,24,2,661.4,397038,5317,1.34%,35
Standard_E96-48ds_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,48,2,661.4,800107,8216,1.03%,35
Standard_E104ids_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,104,2,661.4,1708585,21877,1.28%,42
Standard_E2d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,15.6,34927,9,0.03%,49
Standard_E4d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,31.4,68699,254,0.37%,42
Standard_E8d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,8,1,62.8,136974,509,0.37%,49
Standard_E16d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,16,1,125.8,273081,1049,0.38%,49
Standard_E20d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,20,1,157.2,341711,1560,0.46%,42
Standard_E32d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,32,1,251.7,545310,2471,0.45%,56
Standard_E48d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,48,2,377.9,801326,9677,1.21%,42
Standard_E64d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,64,2,503.9,1062425,13190,1.24%,49
Standard_E96d_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,96,2,661.4,1584556,18706,1.18%,49
Standard_E104id_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,104,2,661.4,1709169,17132,1.00%,35
Standard_E2s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,15.6,31454,2465,7.84%,49
Standard_E4s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,31.4,65672,4558,6.94%,49
Standard_E4-2s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,31.4,32937,2633,7.99%,49
Standard_E8s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,8,1,62.8,120429,6932,5.76%,49
Standard_E8-2s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,2,1,62.8,30473,1714,5.62%,35
Standard_E8-4s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,62.8,64115,4800,7.49%,42
Standard_E16s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,16,1,125.8,254478,19263,7.57%,56
Standard_E16-4s_v5,Intel(R) Xeon(R) Platinum 8370C CPU @ 2.80GHz,4,1,125.8,65592,5002,7.63%,49
